[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
apiRequest @ queryClient.ts:73
await in apiRequest
createStudent @ api.ts:76
mutationFn @ student-new.tsx:96
fn @ mutation.ts:170
run @ retryer.ts:153
start @ retryer.ts:218
execute @ mutation.ts:208
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:52
onSubmit @ student-new.tsx:146
(anonymous) @ createFormControl.ts:1183
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
student-new.tsx:107  Error creating student: Error: You do not have permission to perform this action. (403: Forbidden: Insufficient permissions)
    at throwIfResNotOk (queryClient.ts:29:19)
    at async apiRequest (queryClient.ts:63:5)
    at async Object.createStudent (api.ts:76:17)
